date,open,close,high,low,volume,amount,change,change_pct,amplitude,turnover,MA5,MA10,MA20,MA30,MA60,EMA12,EMA26,MACD,Signal,Histogram,RSI,K,D,J,BB_Middle,BB_Std,BB_Upper,BB_Lower
2024-07-01,1800.0,1823.6,1834.72,1787.32,50118253,913.96,0.0,0.0,2.633333333333338,1.72,,,,,,1823.6,1823.6,0.0,0.0,0.0,50.0,50.0,50.0,50.0,,,,
2024-07-02,1823.6,1847.51,1847.64,1818.76,49420408,913.05,23.910000000000082,1.31,1.58,1.67,,,,,,1827.2784615384617,1825.371111111111,1.9073504273505932,0.3814700854701187,1.5258803418804745,50.0,50.0,50.0,50.0,,,,
2024-07-03,1847.51,1845.84,1860.61,1832.7,54599092,1007.81,-1.6700000000000728,-0.09,1.51,0.51,,,,,,1830.1340828402367,1826.8873251028806,3.24675773735612,0.954527615847319,2.292230121508801,50.0,50.0,50.0,50.0,,,,
2024-07-04,1845.84,1842.43,1858.63,1835.81,57650463,1062.17,-3.4099999999998545,-0.18,1.24,1.85,,,,,,1832.0257624032772,1828.0386343545192,3.987128048757995,1.5610477024294545,2.4260803463285407,50.0,50.0,50.0,50.0,,,,
2024-07-05,1842.43,1833.63,1851.99,1828.13,58907478,1080.14,-8.799999999999955,-0.48,1.3,1.49,1838.602,,,,,1832.2725681873883,1828.4528095875178,3.819758599870511,2.0127898819176657,1.806968717952845,50.0,50.0,50.0,50.0,,,,
2024-07-08,1833.63,1845.49,1849.54,1822.99,55304962,1020.65,11.8599999999999,0.65,1.45,1.14,1842.98,,,,,1834.3060192354824,1829.7148236921462,4.591195543336198,2.528471014201372,2.062724529134826,50.0,50.0,50.0,50.0,,,,
2024-07-09,1845.49,1828.26,1848.92,1825.02,40777145,745.51,-17.230000000000018,-0.93,1.3,0.6,1839.1299999999999,,,,,1833.3758624300235,1829.6070589742094,3.7688034558141226,2.7765375025239223,0.9922659532902003,50.0,50.0,50.0,50.0,,,,
2024-07-10,1828.26,1860.63,1871.78,1817.51,44814511,833.83,32.37000000000012,1.77,2.97,1.55,1842.0880000000002,,,,,1837.5688066715584,1831.9050546057495,5.6637520658089215,3.3539804151809225,2.309771650627999,50.0,50.0,50.0,50.0,,,,
2024-07-11,1860.63,1865.96,1871.41,1846.05,53300696,994.57,5.329999999999927,0.29,1.36,1.34,1846.7939999999999,,,,,1841.9366825682416,1834.4276431534715,7.509039414770086,4.184992215098756,3.3240471996713303,50.0,64.36972136711661,54.789907122372206,83.52934985660544,,,,
2024-07-12,1865.96,1877.21,1878.09,1863.65,57763577,1084.34,11.25,0.6,0.77,0.9,1855.5099999999998,1847.056,,,,1847.3633467885122,1837.5967066235849,9.766640164927367,5.301321805064479,4.465318359862888,50.0,75.76227270188105,61.78069564887515,103.72542680789283,,,,
2024-07-15,1877.21,1893.37,1901.12,1875.57,43078370,815.63,16.159999999999854,0.86,1.36,0.56,1865.086,1854.0330000000001,,,,1854.4412934364332,1841.7280616885046,12.713231747928603,6.783703793637304,5.929527954291299,50.0,80.75177307821451,68.1043881253216,106.04654298400033,,,,
